AFG,33.93911,67.709953,Afghanistan
ALB,41.153332,20.168331,Albania
DZA,28.033886,1.659626,Algeria
AND,42.546245,1.601554,Andorra
AGO,-11.202692,17.873887,Angola
ATG,17.060816,-61.796428,Antigua and Barbuda
ARG,-38.416097,-63.616672,Argentina
ARM,40.069099,45.038189,Armenia
AUS,-25.274398,133.775136,Australia
AUT,47.516231,14.550072,Austria
AZE,40.143105,47.576927,Azerbaijan
BHS,25.03428,-77.39628,Bahamas
BHR,25.930414,50.637772,Bahrain
BGD,23.684994,90.356331,Bangladesh
BRB,13.193887,-59.543198,Barbados
BLR,53.709807,27.953389,Belarus
BEL,50.503887,4.469936,Belgium
BLZ,17.189877,-88.49765,Belize
BEN,9.30769,2.315834,Benin
BTN,27.514162,90.433601,Bhutan
BOL,-16.290154,-63.588653,Bolivia
BIH,43.915886,17.679076,Bosnia and Herzegovina
BWA,-22.328474,24.684866,Botswana
BRA,-14.235004,-51.92528,Brazil
BRN,4.535277,114.727669,Brunei
BGR,42.733883,25.48583,Bulgaria
BFA,12.238333,-1.561593,Burkina Faso
BDI,-3.373056,29.918886,Burundi
CPV,15.120142,-23.6051721,Cabo Verde
KHM,12.565679,104.990963,Cambodia
CMR,7.369722,12.354722,Cameroon
CAN,56.130366,-106.346771,Canada
CAF,6.611111,20.939444,Central African Republic
TCD,15.454166,18.732207,Chad
CHL,-35.675147,-71.542969,Chile
CHN,35.86166,104.195397,China
COL,4.570868,-74.297333,Colombia
COM,-11.875001,43.872219,Comoros
COD,-4.038333,21.758664,Congo [DRC]
COG,-0.228021,15.827659,Congo [Republic]
CRI,9.748917,-83.753428,Costa Rica
HRV,45.1,15.2,Croatia
CUB,21.521757,-77.781167,Cuba
CYP,35.126413,33.429859,Cyprus
CZE,49.817492,15.472962,Czech Republic
CIV,7.539989,-5.54708,Côte d'Ivoire
DNK,56.26392,9.501785,Denmark
DJI,11.825138,42.590275,Djibouti
DMA,15.414999,-61.370976,Dominica
DOM,18.735693,-70.162651,Dominican Republic
ECU,-1.831239,-78.183406,Ecuador
EGY,26.820553,30.802498,Egypt
SLV,13.794185,-88.89653,El Salvador
GNQ,1.650801,10.267895,Equatorial Guinea
ERI,15.179384,39.782334,Eritrea
EST,58.595272,25.013607,Estonia
ETH,9.145,40.489673,Ethiopia
FJI,-16.578193,179.414413,Fiji
FIN,61.92411,25.748151,Finland
FRA,46.227638,2.213749,France
GAB,-0.803689,11.609444,Gabon
GMB,13.443182,-15.310139,Gambia
